Accession,Description,Coverage_Perc,Num_Peptides,Num_PSMs,Num_Unique_Peptides,Num_Protein_Groups,Num_AAs,MW_kDa,calc_pI,Score_Sequest_HT_Sequest_HT,Num_Peptides_(by_Search_Engine)_Sequest_HT,Modifications
P51514,Transcription factor 12 OS=Rattus norvegicus OX=10116 GN=Tcf12 PE=1 SV=1,5,2,2,2,1,707,75.9,6.9,4.07,2,Oxidation [P360; P363; P367]
Q769K2,N-acyl-phosphatidylethanolamine-hydrolyzing phospholipase D OS=Rattus norvegicus OX=10116 GN=Napepld PE=1 SV=1,8,2,2,2,1,396,45.7,6.04,4.07,2,Oxidation [P168; P169; P176; P357; P358]
P62024,Phosphatase and actin regulator 1 OS=Rattus norvegicus OX=10116 GN=Phactr1 PE=1 SV=1,5,2,3,2,1,580,66.2,7.09,4.06,2,Oxidation [K143; K155]
P0C548,Patatin-like phospholipase domain-containing protein 2 OS=Rattus norvegicus OX=10116 GN=Pnpla2 PE=1 SV=1,5,2,2,2,1,478,52.5,6.61,4.04,2,Oxidation [P260]
P15999,"ATP synthase subunit alpha, mitochondrial OS=Rattus norvegicus OX=10116 GN=Atp5f1a PE=1 SV=2",3,2,2,2,1,553,59.7,9.19,4.03,2,
Q07652,Voltage-dependent R-type calcium channel subunit alpha-1E OS=Rattus norvegicus OX=10116 GN=Cacna1e PE=1 SV=1,1,2,2,2,1,2222,252,8,3.97,2,Oxidation [K552]
Q4VSI4,Ubiquitin carboxyl-terminal hydrolase 7 OS=Rattus norvegicus OX=10116 GN=Usp7 PE=1 SV=1,2,2,2,2,1,1103,128.3,5.53,3.96,2,
Q9WTQ1,Serine/threonine-protein kinase D1 OS=Rattus norvegicus OX=10116 GN=Prkd1 PE=1 SV=2,3,2,2,1,1,918,102,6.54,3.95,2,Oxidation [P225; P228]
P11507,Sarcoplasmic/endoplasmic reticulum calcium ATPase 2 OS=Rattus norvegicus OX=10116 GN=Atp2a2 PE=1 SV=1,2,2,2,2,1,1043,114.7,5.34,3.89,2,
Q45R42,Leucine-rich repeat-containing protein 4 OS=Rattus norvegicus OX=10116 GN=Lrrc4 PE=1 SV=1,4,2,2,2,1,652,72.6,7.01,3.87,2,
Q5I6B8,Phosphatidylinositol 4-phosphate 5-kinase type-1 gamma OS=Rattus norvegicus OX=10116 GN=Pip5k1c PE=1 SV=1,3,2,2,2,1,688,75.5,6.51,3.83,2,Oxidation [P116]
Q62671,E3 ubiquitin-protein ligase UBR5 OS=Rattus norvegicus OX=10116 GN=Ubr5 PE=1 SV=3,1,2,2,2,1,2788,307.8,6.04,3.81,2,Oxidation [P2033; P2039; P2739; P2745; P2746]
P16235,Lutropin-choriogonadotropic hormone receptor OS=Rattus norvegicus OX=10116 GN=Lhcgr PE=1 SV=1,3,2,2,2,1,700,78,8.18,3.78,2,Oxidation [P143]
Q811R2,Peroxisome proliferator-activated receptor gamma coactivator 1-beta OS=Rattus norvegicus OX=10116 GN=Ppargc1b PE=2 SV=2,2,2,2,2,1,1010,111.5,5.12,3.77,2,
Q63170,Dynein axonemal heavy chain 7 OS=Rattus norvegicus OX=10116 GN=Dnah7 PE=2 SV=2,1,2,2,1,1,4057,464.3,6.14,3.66,2,Oxidation [P2091; P2092]
P22934,Tumor necrosis factor receptor superfamily member 1A OS=Rattus norvegicus OX=10116 GN=Tnfrsf1a PE=2 SV=2,6,2,2,2,1,461,50.9,7.8,3.63,2,Oxidation [P197; P198; P283]
Q6IFV3,"Keratin, type I cytoskeletal 15 OS=Rattus norvegicus OX=10116 GN=Krt15 PE=1 SV=1",5,2,2,2,1,447,48.8,4.86,3.56,2,
P97680,Ras and Rab interactor 1 OS=Rattus norvegicus OX=10116 GN=Rin1 PE=2 SV=2,1,2,2,2,1,774,84.7,8.37,3.56,2,
P09057,Ornithine decarboxylase OS=Rattus norvegicus OX=10116 GN=Odc1 PE=1 SV=1,2,2,2,2,1,461,51,5.39,3.49,2,
Q3MHT3,Spermatogenesis- and oogenesis-specific basic helix-loop-helix-containing protein 2 OS=Rattus norvegicus OX=10116 GN=Sohlh2 PE=2 SV=1,4,2,2,2,1,462,50.6,8.47,3.22,2,Oxidation [P326]
Q4V8F9,Hydroxysteroid dehydrogenase-like protein 2 OS=Rattus norvegicus OX=10116 GN=Hsdl2 PE=2 SV=1,10,2,3,2,1,524,58.3,6.19,2.56,2,Oxidation [P642; P642; K988; K988; P989; P989]
P28232,Gap junction beta-5 protein OS=Rattus norvegicus OX=10116 GN=Gjb5 PE=2 SV=1,4,2,2,2,1,271,31,8.9,1.73,2,Oxidation [P255; P256]
